OID,Unit_ID,Unit_Heb,Unit_Eng,Site_ID,Site_Heb,Proximity,Type,Plot,Specie_Heb,Specie_Eng,Observations,Date,Year,
,,,Coastal Sand,Ashdod,,Far,Shifting,1,שנונית חולות,Acanthodactylus scutellatus,2,9/30/2014,2014,AshdodFarShifting1
,,,Coastal Sand,Ashdod,,Far,Shifting,1,ישימונית מצויה,Stenodactylus sthenodactylus,8,9/30/2014,2014,AshdodFarShifting1
,,,Coastal Sand,Ashdod,,Far,Shifting,1,נחושית חולות,Sphenops sepsoides,2,9/30/2014,2014,AshdodFarShifting1
,,,Coastal Sand,Ashdod,,Far,Shifting,2,שנונית חולות,Acanthodactylus scutellatus,4,9/30/2014,2014,AshdodFarShifting2
,,,Coastal Sand,Ashdod,,Far,Shifting,2,ישימונית מצויה,Stenodactylus sthenodactylus,11,9/30/2014,2014,AshdodFarShifting2
,,,Coastal Sand,Ashdod,,Far,Shifting,2,נחושית חולות,Sphenops sepsoides,1,9/30/2014,2014,AshdodFarShifting2
,,,Coastal Sand,Ashdod,,Far,Shifting,3,שנונית חולות,Acanthodactylus scutellatus,2,9/30/2014,2014,AshdodFarShifting3
,,,Coastal Sand,Ashdod,,Far,Shifting,3,ישימונית מצויה,Stenodactylus sthenodactylus,5,9/30/2014,2014,AshdodFarShifting3
,,,Coastal Sand,Ashdod,,Far,Shifting,3,נחושית חולות,Sphenops sepsoides,2,9/30/2014,2014,AshdodFarShifting3
,,,Coastal Sand,Ashdod,,Far,Shifting,3,צפע מצוי,Daboia palaestinae,1,9/30/2014,2014,AshdodFarShifting3
,,,Coastal Sand,Ashdod,,Far,Semi Shifting,1,שנונית חולות,Acanthodactylus scutellatus,4,9/30/2014,2014,AshdodFarSemi Shifting1
,,,Coastal Sand,Ashdod,,Far,Semi Shifting,1,ישימונית מצויה,Stenodactylus sthenodactylus,17,9/30/2014,2014,AshdodFarSemi Shifting1
,,,Coastal Sand,Ashdod,,Far,Semi Shifting,1,נחושית חולות,Sphenops sepsoides,5,9/30/2014,2014,AshdodFarSemi Shifting1
,,,Coastal Sand,Ashdod,,Far,Semi Shifting,2,שנונית חולות,Acanthodactylus scutellatus,3,9/30/2014,2014,AshdodFarSemi Shifting2
,,,Coastal Sand,Ashdod,,Far,Semi Shifting,2,ישימונית מצויה,Stenodactylus sthenodactylus,6,9/30/2014,2014,AshdodFarSemi Shifting2
,,,Coastal Sand,Ashdod,,Far,Semi Shifting,2,נחושית חולות,Sphenops sepsoides,4,9/30/2014,2014,AshdodFarSemi Shifting2
,,,Coastal Sand,Ashdod,,Far,Semi Shifting,2,מטבעון מדבר,Spalerosophis diadema,1,9/30/2014,2014,AshdodFarSemi Shifting2
,,,Coastal Sand,Ashdod,,Far,Semi Shifting,3,שנונית חולות,Acanthodactylus scutellatus,15,9/30/2014,2014,AshdodFarSemi Shifting3
,,,Coastal Sand,Ashdod,,Far,Semi Shifting,3,ישימונית מצויה,Stenodactylus sthenodactylus,9,9/30/2014,2014,AshdodFarSemi Shifting3
,,,Coastal Sand,Ashdod,,Far,Semi Shifting,3,נחושית חולות,Sphenops sepsoides,8,9/30/2014,2014,AshdodFarSemi Shifting3
,,,Coastal Sand,Ashdod,,Near,Semi Shifting,1,שנונית חולות,Acanthodactylus scutellatus,2,10/1/2014,2014,AshdodNearSemi Shifting1
,,,Coastal Sand,Ashdod,,Near,Semi Shifting,1,ישימונית מצויה,Stenodactylus sthenodactylus,7,10/1/2014,2014,AshdodNearSemi Shifting1
,,,Coastal Sand,Ashdod,,Near,Semi Shifting,1,נחושית חולות,Sphenops sepsoides,9,10/1/2014,2014,AshdodNearSemi Shifting1
,,,Coastal Sand,Ashdod,,Near,Semi Shifting,1,מטבעון מדבר,Spalerosophis diadema,1,10/1/2014,2014,AshdodNearSemi Shifting1
,,,Coastal Sand,Ashdod,,Near,Semi Shifting,2,שנונית חולות,Acanthodactylus scutellatus,2,10/1/2014,2014,AshdodNearSemi Shifting2
,,,Coastal Sand,Ashdod,,Near,Semi Shifting,2,ישימונית מצויה,Stenodactylus sthenodactylus,4,10/1/2014,2014,AshdodNearSemi Shifting2
,,,Coastal Sand,Ashdod,,Near,Semi Shifting,2,נחושית חולות,Sphenops sepsoides,19,10/1/2014,2014,AshdodNearSemi Shifting2
,,,Coastal Sand,Ashdod,,Near,Semi Shifting,3,שנונית חולות,Acanthodactylus scutellatus,1,10/1/2014,2014,AshdodNearSemi Shifting3
,,,Coastal Sand,Ashdod,,Near,Semi Shifting,3,ישימונית מצויה,Stenodactylus sthenodactylus,11,10/1/2014,2014,AshdodNearSemi Shifting3
,,,Coastal Sand,Ashdod,,Near,Semi Shifting,3,נחושית חולות,Sphenops sepsoides,4,10/1/2014,2014,AshdodNearSemi Shifting3
,,,Coastal Sand,Ashdod,,Near,Semi Shifting,3,ארבע-קו מובהק,Psammophis schokari,2,10/1/2014,2014,AshdodNearSemi Shifting3
,,,Coastal Sand,Ashkelon,,Far,Shifting,1,שנונית חולות,Acanthodactylus scutellatus,2,10/5/2014,2014,AshkelonFarShifting1
,,,Coastal Sand,Ashkelon,,Far,Shifting,1,ישימונית מצויה,Stenodactylus sthenodactylus,8,10/5/2014,2014,AshkelonFarShifting1
,,,Coastal Sand,Ashkelon,,Far,Shifting,1,נחושית חולות,Sphenops sepsoides,3,10/5/2014,2014,AshkelonFarShifting1
,,,Coastal Sand,Ashkelon,,Far,Shifting,1,נחושית עינונית,Chalcides ocellatus,1,10/5/2014,2014,AshkelonFarShifting1
,,,Coastal Sand,Ashkelon,,Far,Shifting,1,מטבעון מדבר,Spalerosophis diadema,1,10/5/2014,2014,AshkelonFarShifting1
,,,Coastal Sand,Ashkelon,,Far,Shifting,2,שנונית חולות,Acanthodactylus scutellatus,2,10/1/2014,2014,AshkelonFarShifting2
,,,Coastal Sand,Ashkelon,,Far,Shifting,2,נחושית חולות,Sphenops sepsoides,2,10/1/2014,2014,AshkelonFarShifting2
,,,Coastal Sand,Ashkelon,,Far,Shifting,2,מטבעון מדבר,Spalerosophis diadema,1,10/1/2014,2014,AshkelonFarShifting2
,,,Coastal Sand,Ashkelon,,Far,Shifting,2,ארבע-קו מובהק,Psammophis schokari,1,10/1/2014,2014,AshkelonFarShifting2
,,,Coastal Sand,Ashkelon,,Far,Shifting,3,שנונית חולות,Acanthodactylus scutellatus,2,10/5/2014,2014,AshkelonFarShifting3
,,,Coastal Sand,Ashkelon,,Far,Shifting,3,ישימונית מצויה,Stenodactylus sthenodactylus,6,10/5/2014,2014,AshkelonFarShifting3
,,,Coastal Sand,Ashkelon,,Far,Shifting,3,נחושית חולות,Sphenops sepsoides,11,10/5/2014,2014,AshkelonFarShifting3
,,,Coastal Sand,Ashkelon,,Far,Shifting,3,נחושית עינונית,Chalcides ocellatus,1,10/5/2014,2014,AshkelonFarShifting3
,,,Coastal Sand,Ashkelon,,Far,Semi Shifting,1,צב-יבשה מצוי,Testudo graeca,1,10/5/2014,2014,AshkelonFarSemi Shifting1
,,,Coastal Sand,Ashkelon,,Far,Semi Shifting,1,שנונית חולות,Acanthodactylus scutellatus,4,10/5/2014,2014,AshkelonFarSemi Shifting1
,,,Coastal Sand,Ashkelon,,Far,Semi Shifting,1,ישימונית מצויה,Stenodactylus sthenodactylus,4,10/5/2014,2014,AshkelonFarSemi Shifting1
,,,Coastal Sand,Ashkelon,,Far,Semi Shifting,1,נחושית חולות,Sphenops sepsoides,3,10/5/2014,2014,AshkelonFarSemi Shifting1
,,,Coastal Sand,Ashkelon,,Far,Semi Shifting,1,נחש חולות,Lytorhynchus diadema,4,10/5/2014,2014,AshkelonFarSemi Shifting1
,,,Coastal Sand,Ashkelon,,Far,Semi Shifting,1,ארבע-קו מובהק,Psammophis schokari,1,10/5/2014,2014,AshkelonFarSemi Shifting1
,,,Coastal Sand,Ashkelon,,Far,Semi Shifting,2,ישימונית מצויה,Stenodactylus sthenodactylus,5,10/5/2014,2014,AshkelonFarSemi Shifting2
,,,Coastal Sand,Ashkelon,,Far,Semi Shifting,2,נחושית חולות,Sphenops sepsoides,3,10/5/2014,2014,AshkelonFarSemi Shifting2
,,,Coastal Sand,Ashkelon,,Far,Semi Shifting,3,שנונית חולות,Acanthodactylus scutellatus,1,10/5/2014,2014,AshkelonFarSemi Shifting3
,,,Coastal Sand,Ashkelon,,Far,Semi Shifting,3,ישימונית מצויה,Stenodactylus sthenodactylus,6,10/5/2014,2014,AshkelonFarSemi Shifting3
,,,Coastal Sand,Ashkelon,,Far,Semi Shifting,3,נחושית חולות,Sphenops sepsoides,1,10/5/2014,2014,AshkelonFarSemi Shifting3
,,,Coastal Sand,Ashkelon,,Far,Semi Shifting,3,נחש חולות,Lytorhynchus diadema,1,10/5/2014,2014,AshkelonFarSemi Shifting3
,,,Coastal Sand,Ashkelon,,Near,Semi Shifting,1,ישימונית מצויה,Stenodactylus sthenodactylus,4,10/1/2014,2014,AshkelonNearSemi Shifting1
,,,Coastal Sand,Ashkelon,,Near,Semi Shifting,1,נחושית חולות,Sphenops sepsoides,6,10/1/2014,2014,AshkelonNearSemi Shifting1
,,,Coastal Sand,Ashkelon,,Near,Semi Shifting,1,נחושית עינונית,Chalcides ocellatus,2,10/1/2014,2014,AshkelonNearSemi Shifting1
,,,Coastal Sand,Ashkelon,,Near,Semi Shifting,1,נחש חולות,Lytorhynchus diadema,1,10/1/2014,2014,AshkelonNearSemi Shifting1
,,,Coastal Sand,Ashkelon,,Near,Semi Shifting,2,זיקית,Chamaeleo chamaeleon,1,10/1/2014,2014,AshkelonNearSemi Shifting2
,,,Coastal Sand,Ashkelon,,Near,Semi Shifting,2,שנונית חולות,Acanthodactylus scutellatus,2,10/1/2014,2014,AshkelonNearSemi Shifting2
,,,Coastal Sand,Ashkelon,,Near,Semi Shifting,2,ישימונית מצויה,Stenodactylus sthenodactylus,10,10/1/2014,2014,AshkelonNearSemi Shifting2
,,,Coastal Sand,Ashkelon,,Near,Semi Shifting,2,נחושית חולות,Sphenops sepsoides,14,10/1/2014,2014,AshkelonNearSemi Shifting2
,,,Coastal Sand,Ashkelon,,Near,Semi Shifting,2,נחש חולות,Lytorhynchus diadema,1,10/1/2014,2014,AshkelonNearSemi Shifting2
,,,Coastal Sand,Ashkelon,,Near,Semi Shifting,3,ישימונית מצויה,Stenodactylus sthenodactylus,2,10/5/2014,2014,AshkelonNearSemi Shifting3
,,,Coastal Sand,Ashkelon,,Near,Semi Shifting,3,נחושית חולות,Sphenops sepsoides,3,10/5/2014,2014,AshkelonNearSemi Shifting3
,,,Coastal Sand,Ashkelon,,Near,Semi Shifting,3,נחושית עינונית,Chalcides ocellatus,1,10/5/2014,2014,AshkelonNearSemi Shifting3
,,,Coastal Sand,Ashkelon,,Near,Semi Shifting,3,צפע מצוי,Daboia palaestinae,1,10/5/2014,2014,AshkelonNearSemi Shifting3
,,,Coastal Sand,Netiv Haasara,,Far,Shifting,1,שנונית חולות,Acanthodactylus scutellatus,1,10/13/2014,2014,Netiv HaasaraFarShifting1
,,,Coastal Sand,Netiv Haasara,,Far,Shifting,1,ישימונית מצויה,Stenodactylus sthenodactylus,7,10/13/2014,2014,Netiv HaasaraFarShifting1
,,,Coastal Sand,Netiv Haasara,,Far,Shifting,1,נחושית חולות,Sphenops sepsoides,1,10/13/2014,2014,Netiv HaasaraFarShifting1
,,,Coastal Sand,Netiv Haasara,,Far,Shifting,2,שנונית חולות,Acanthodactylus scutellatus,1,10/13/2014,2014,Netiv HaasaraFarShifting2
,,,Coastal Sand,Netiv Haasara,,Far,Shifting,2,שנונית ארוכת-כף,Acanthodactylus aegyptius,1,10/13/2014,2014,Netiv HaasaraFarShifting2
,,,Coastal Sand,Netiv Haasara,,Far,Shifting,2,ישימונית מצויה,Stenodactylus sthenodactylus,8,10/13/2014,2014,Netiv HaasaraFarShifting2
,,,Coastal Sand,Netiv Haasara,,Far,Shifting,3,שנונית ארוכת-כף,Acanthodactylus aegyptius,1,10/13/2014,2014,Netiv HaasaraFarShifting3
,,,Coastal Sand,Netiv Haasara,,Far,Shifting,3,ישימונית מצויה,Stenodactylus sthenodactylus,7,10/13/2014,2014,Netiv HaasaraFarShifting3
,,,Coastal Sand,Netiv Haasara,,Far,Shifting,3,נחושית חולות,Sphenops sepsoides,2,10/13/2014,2014,Netiv HaasaraFarShifting3
,,,Coastal Sand,Netiv Haasara,,Far,Shifting,3,נחושית עינונית,Chalcides ocellatus,1,10/13/2014,2014,Netiv HaasaraFarShifting3
,,,Coastal Sand,Netiv Haasara,,Far,Semi Shifting,1,שנונית חולות,Acanthodactylus scutellatus,1,10/13/2014,2014,Netiv HaasaraFarSemi Shifting1
,,,Coastal Sand,Netiv Haasara,,Far,Semi Shifting,1,ישימונית מצויה,Stenodactylus sthenodactylus,13,10/13/2014,2014,Netiv HaasaraFarSemi Shifting1
,,,Coastal Sand,Netiv Haasara,,Far,Semi Shifting,1,צפע מצוי,Daboia palaestinae,2,10/13/2014,2014,Netiv HaasaraFarSemi Shifting1
,,,Coastal Sand,Netiv Haasara,,Far,Semi Shifting,2,צב-יבשה מצוי,Testudo graeca,1,10/13/2014,2014,Netiv HaasaraFarSemi Shifting2
,,,Coastal Sand,Netiv Haasara,,Far,Semi Shifting,2,שנונית חולות,Acanthodactylus scutellatus,1,10/13/2014,2014,Netiv HaasaraFarSemi Shifting2
,,,Coastal Sand,Netiv Haasara,,Far,Semi Shifting,2,שנונית ארוכת-כף,Acanthodactylus aegyptius,1,10/13/2014,2014,Netiv HaasaraFarSemi Shifting2
,,,Coastal Sand,Netiv Haasara,,Far,Semi Shifting,2,ישימונית מצויה,Stenodactylus sthenodactylus,3,10/13/2014,2014,Netiv HaasaraFarSemi Shifting2
,,,Coastal Sand,Netiv Haasara,,Far,Semi Shifting,2,נחושית חולות,Sphenops sepsoides,3,10/13/2014,2014,Netiv HaasaraFarSemi Shifting2
,,,Coastal Sand,Netiv Haasara,,Far,Semi Shifting,2,נחושית עינונית,Chalcides ocellatus,2,10/13/2014,2014,Netiv HaasaraFarSemi Shifting2
,,,Coastal Sand,Netiv Haasara,,Far,Semi Shifting,3,ישימונית מצויה,Stenodactylus sthenodactylus,9,10/13/2014,2014,Netiv HaasaraFarSemi Shifting3
,,,Coastal Sand,Netiv Haasara,,Far,Semi Shifting,3,נחושית חולות,Sphenops sepsoides,3,10/13/2014,2014,Netiv HaasaraFarSemi Shifting3
,,,Coastal Sand,Netiv Haasara,,Near,Semi Shifting,1,שנונית ארוכת-כף,Acanthodactylus aegyptius,1,10/13/2014,2014,Netiv HaasaraNearSemi Shifting1
,,,Coastal Sand,Netiv Haasara,,Near,Semi Shifting,1,ישימונית מצויה,Stenodactylus sthenodactylus,5,10/13/2014,2014,Netiv HaasaraNearSemi Shifting1
,,,Coastal Sand,Netiv Haasara,,Near,Semi Shifting,1,נחושית חולות,Sphenops sepsoides,2,10/13/2014,2014,Netiv HaasaraNearSemi Shifting1
,,,Coastal Sand,Netiv Haasara,,Near,Semi Shifting,2,ישימונית מצויה,Stenodactylus sthenodactylus,14,10/13/2014,2014,Netiv HaasaraNearSemi Shifting2
,,,Coastal Sand,Netiv Haasara,,Near,Semi Shifting,2,נחושית חולות,Sphenops sepsoides,2,10/13/2014,2014,Netiv HaasaraNearSemi Shifting2
,,,Coastal Sand,Netiv Haasara,,Near,Semi Shifting,2,נחש חולות,Lytorhynchus diadema,6,10/13/2014,2014,Netiv HaasaraNearSemi Shifting2
,,,Coastal Sand,Netiv Haasara,,Near,Semi Shifting,3,ישימונית מצויה,Stenodactylus sthenodactylus,8,10/13/2014,2014,Netiv HaasaraNearSemi Shifting3
,,,Coastal Sand,Netiv Haasara,,Near,Semi Shifting,3,נחושית חולות,Sphenops sepsoides,2,10/13/2014,2014,Netiv HaasaraNearSemi Shifting3
,,,Coastal Sand,Netiv Haasara,,Near,Semi Shifting,3,נחושית עינונית,Chalcides ocellatus,1,10/13/2014,2014,Netiv HaasaraNearSemi Shifting3
,,,Transition Zone,Beir Yatir,בית יתיר,Near,Slope,4,צב-יבשה מצוי,Testudo graeca,3,4/16/2014,2014,Beir YatirNearSlope4
,,,Transition Zone,Beir Yatir,בית יתיר,Near,Slope,4,חרדון מצוי,Laudakia stellio,1,4/16/2014,2014,Beir YatirNearSlope4
,,,Transition Zone,Beir Yatir,בית יתיר,Near,Slope,5,עינחש,Ophisops elegans,5,4/16/2014,2014,Beir YatirNearSlope5
,,,Transition Zone,Beir Yatir,בית יתיר,Near,Slope,5,חנק,Eryx jaculus,1,4/16/2014,2014,Beir YatirNearSlope5
,,,Transition Zone,Beir Yatir,בית יתיר,Near,Slope,1,חרדון מצוי,Laudakia stellio,1,4/16/2014,2014,Beir YatirNearSlope1
,,,Transition Zone,Beir Yatir,בית יתיר,Near,Slope,1,מניפנית מצויה,Ptyodactylus guttatus,1,4/16/2014,2014,Beir YatirNearSlope1
,,,Transition Zone,Beir Yatir,בית יתיר,Near,Slope,1,עינחש,Ophisops elegans,5,4/16/2014,2014,Beir YatirNearSlope1
,,,Transition Zone,Beir Yatir,בית יתיר,Near,Slope,1,חומט מנומר,Eumeces schneideri,1,4/16/2014,2014,Beir YatirNearSlope1
,,,Transition Zone,Beir Yatir,בית יתיר,Near,Slope,1,חומט פסים,Trachylepis vittata,1,4/16/2014,2014,Beir YatirNearSlope1
,,,Transition Zone,Beir Yatir,בית יתיר,Far,Slope,1,עינחש,Ophisops elegans,1,4/16/2014,2014,Beir YatirFarSlope1
,,,Transition Zone,Beir Yatir,בית יתיר,Far,Slope,1,נימון דק,Leptotyphlops macrorhynchus,1,4/16/2014,2014,Beir YatirFarSlope1
,,,Transition Zone,Beir Yatir,בית יתיר,Far,Slope,2,חרדון מצוי,Laudakia stellio,1,6/26/2014,2014,Beir YatirFarSlope2
