"year","site","Date","dist.21.June","dist.21.June.radians","dist.21.June.radians.2h","year.count","sin.dist.21.June","cos.dist.21.June","predicted.abnd","predicted.abnd.se"
2017,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0,0.47873384011578846,0.8779600847008882,16.140368716623286,2.537614410904792
2017.03,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.029999999999972715,0.47873384011578846,0.8779600847008882,16.035709362718364,2.5025068343713266
2017.06,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.05999999999994543,0.47873384011578846,0.8779600847008882,15.93172865380305,2.4678107854254376
2017.09,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.08999999999991815,0.47873384011578846,0.8779600847008882,15.828422189324439,2.433523409445221
2017.12,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.11999999999989086,0.47873384011578846,0.8779600847008882,15.725785597264256,2.3996418934093002
2017.15,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.15000000000009095,0.47873384011578846,0.8779600847008882,15.623814533953032,2.3661634659445205
2017.18,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.18000000000006366,0.47873384011578846,0.8779600847008882,15.52250468388934,2.3330853973764674
2017.21,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.21000000000003638,0.47873384011578846,0.8779600847008882,15.421851759552563,2.3004049997783653
2017.24,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.2400000000000091,0.47873384011578846,0.8779600847008882,15.321851501224524,2.268119627022685
2017.27,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.2699999999999818,0.47873384011578846,0.8779600847008882,15.222499676808411,2.2362266748308577
2017.3,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.2999999999999545,0.47873384011578846,0.8779600847008882,15.12379208164971,2.2047235808217707
2017.33,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.32999999999992724,0.47873384011578846,0.8779600847008882,15.025724538358242,2.173607824557812
2017.36,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.35999999999989996,0.47873384011578846,0.8779600847008882,14.928292896631355,2.142876927587426
2017.39,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.39000000000010004,0.47873384011578846,0.8779600847008882,14.831493033077594,2.112528453482844
2017.42,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.42000000000007276,0.47873384011578846,0.8779600847008882,14.735320851045065,2.0825600078730786
2017.45,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.4500000000000455,0.47873384011578846,0.8779600847008882,14.639772280443717,2.052969238467458
2017.48,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.4800000000000182,0.47873384011578846,0.8779600847008882,14.544843277576001,2.0237538350727884
2017.51,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.5099999999999909,0.47873384011578846,0.8779600847008882,14.450529824964995,1.994911529599151
2017.54,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.5399999999999636,0.47873384011578846,0.8779600847008882,14.356827931184403,1.9664400960539987
2017.57,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.5699999999999363,0.47873384011578846,0.8779600847008882,14.26373363068963,1.9383373505224877
2017.6,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.599999999999909,0.47873384011578846,0.8779600847008882,14.171242983649929,1.9106011511320609
2017.63,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.6300000000001091,0.47873384011578846,0.8779600847008882,14.079352075781008,1.8832293979989487
2017.66,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.6600000000000819,0.47873384011578846,0.8779600847008882,13.988057018182143,1.856220033155539
2017.69,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.6900000000000546,0.47873384011578846,0.8779600847008882,13.897353947167392,1.8295710404530472
2017.72,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.7200000000000273,0.47873384011578846,0.8779600847008882,13.807239024104915,1.8032804454410263
2017.75,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.75,0.47873384011578846,0.8779600847008882,13.717708435253792,1.7773463152177726
2017.78,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.7799999999999727,0.47873384011578846,0.8779600847008882,13.628758391602615,1.751766758249891
2017.81,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.8099999999999454,0.47873384011578846,0.8779600847008882,13.54038512870917,1.7265399241576302
2017.84,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.8399999999999181,0.47873384011578846,0.8779600847008882,13.452584906541075,1.7016640034625787
2017.87,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.8699999999998909,0.47873384011578846,0.8779600847008882,13.365354009317544,1.6771372272941532
2017.9,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.900000000000091,0.47873384011578846,0.8779600847008882,13.278688745351447,1.6529578670508736
2017.93,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.9300000000000637,0.47873384011578846,0.8779600847008882,13.192585446895718,1.6291242340135157
2017.96,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.9600000000000364,0.47873384011578846,0.8779600847008882,13.107040469984161,1.6056346789031568
2017.99,"Shunra East","2017-07-20",29,0.4992119833101589,0.9984239666203178,0.9900000000000091,0.47873384011578846,0.8779600847008882,13.02205019427991,1.58248759138335
2018.02,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.0199999999999818,0.47873384011578846,0.8779600847008882,12.937611022921505,1.559681399498987
2018.05,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.0499999999999545,0.47873384011578846,0.8779600847008882,12.853719382370718,1.5372145690481047
2018.08,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.0799999999999272,0.47873384011578846,0.8779600847008882,12.77037172226129,1.515085602881354
2018.11,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.1099999999999,0.47873384011578846,0.8779600847008882,12.687564515248663,1.4932930401238669
2018.14,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.1400000000001,0.47873384011578846,0.8779600847008882,12.605294256860121,1.4718354553139028
2018.17,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.1700000000000728,0.47873384011578846,0.8779600847008882,12.523557465348937,1.4507114574535989
2018.2,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.2000000000000455,0.47873384011578846,0.8779600847008882,12.442350681543271,1.4299196889636199
2018.23,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.2300000000000182,0.47873384011578846,0.8779600847008882,12.36167046870231,1.4094588245390514
2018.26,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.259999999999991,0.47873384011578846,0.8779600847008882,12.281513412370172,1.3893275698980625
2018.29,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.2899999999999636,0.47873384011578846,0.8779600847008882,12.201876120231397,1.3695246604182483
2018.32,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.3199999999999363,0.47873384011578846,0.8779600847008882,12.122755221967404,1.3500488596543783
2018.35,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.349999999999909,0.47873384011578846,0.8779600847008882,12.044147369113844,1.3308989577314427
2018.38,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.3800000000001091,0.47873384011578846,0.8779600847008882,11.966049234918287,1.31207376960683
2018.41,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.4100000000000819,0.47873384011578846,0.8779600847008882,11.888457514201827,1.2935721331965788
2018.44,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.4400000000000546,0.47873384011578846,0.8779600847008882,11.811368923215612,1.275392907357837
2018.47,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.4700000000000273,0.47873384011578846,0.8779600847008882,11.734780199504286,1.2575349697249263
2018.5,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.5,0.47873384011578846,0.8779600847008882,11.6586881017673,1.2399972143917322
2018.53,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.5299999999999727,0.47873384011578846,0.8779600847008882,11.583089409721731,1.222778549436577
2018.56,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.5599999999999454,0.47873384011578846,0.8779600847008882,11.507980923966022,1.2058778942852522
2018.59,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.5899999999999181,0.47873384011578846,0.8779600847008882,11.43335946584456,1.1892941769086411
2018.62,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.6199999999998909,0.47873384011578846,0.8779600847008882,11.359221877313173,1.1730263308520967
2018.65,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.650000000000091,0.47873384011578846,0.8779600847008882,11.285565020804883,1.1570732920944622
2018.68,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.6800000000000637,0.47873384011578846,0.8779600847008882,11.2123857790994,1.1414339957364354
2018.71,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.7100000000000364,0.47873384011578846,0.8779600847008882,11.13968105518782,1.1261073725165178
2018.74,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.740000000000009,0.47873384011578846,0.8779600847008882,11.067447772143792,1.1110923451582624
2018.77,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.7699999999999818,0.47873384011578846,0.8779600847008882,10.99568287299276,1.0963878245496221
2018.8,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.7999999999999545,0.47873384011578846,0.8779600847008882,10.92438332058256,1.0819927057592453
2018.83,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.8299999999999272,0.47873384011578846,0.8779600847008882,10.853546097454918,1.0679058638953174
2018.86,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.8599999999999,0.47873384011578846,0.8779600847008882,10.783168205717729,1.0541261498144012
2018.89,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.8900000000001,0.47873384011578846,0.8779600847008882,10.713246666917646,1.0406523856894847
2018.92,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.9200000000000728,0.47873384011578846,0.8779600847008882,10.643778521916174,1.0274833604491063
2018.95,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.9500000000000455,0.47873384011578846,0.8779600847008882,10.574760830761234,1.01461782509935
2018.98,"Shunra East","2018-07-20",29,0.4992119833101589,0.9984239666203178,1.9800000000000182,0.47873384011578846,0.8779600847008882,10.506190672564868,1.0020544879461988
2019.01,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.009999999999991,0.47873384011578846,0.8779600847008882,10.438065145379108,0.9897920097343365
2019.04,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.0399999999999636,0.47873384011578846,0.8779600847008882,10.370381366073145,0.9778289987228698
2019.07,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.0699999999999363,0.47873384011578846,0.8779600847008882,10.303136470211317,0.9661640057199331
2019.1,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.099999999999909,0.47873384011578846,0.8779600847008882,10.236327611931893,0.9547955191004464
2019.13,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.130000000000109,0.47873384011578846,0.8779600847008882,10.169951963826128,0.9437219598333415
2019.16,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.160000000000082,0.47873384011578846,0.8779600847008882,10.104006716820594,0.932941676547191
2019.19,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.1900000000000546,0.47873384011578846,0.8779600847008882,10.038489080055314,0.9224529406633202
2019.22,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.2200000000000273,0.47873384011578846,0.8779600847008882,9.973396280767645,0.9122539416301223
2019.25,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.25,0.47873384011578846,0.8779600847008882,9.908725564174421,0.9023427822908429
2019.28,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.2799999999999727,0.47873384011578846,0.8779600847008882,9.84447419335539,0.8927174744201068
2019.31,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.3099999999999454,0.47873384011578846,0.8779600847008882,9.78063944913737,0.8833759344647536
2019.34,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.339999999999918,0.47873384011578846,0.8779600847008882,9.717218629979167,0.8743159795252131
2019.37,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.369999999999891,0.47873384011578846,0.8779600847008882,9.654209051857263,0.8655353236138135
2019.4,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.400000000000091,0.47873384011578846,0.8779600847008882,9.591608048151729,0.8570315742260887
2019.43,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.4300000000000637,0.47873384011578846,0.8779600847008882,9.529412969535283,0.8488022292609063
2019.46,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.4600000000000364,0.47873384011578846,0.8779600847008882,9.467621183858325,0.8408446743227107
2019.49,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.490000000000009,0.47873384011578846,0.8779600847008882,9.406230076039417,0.8331561804397554
2019.52,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.519999999999982,0.47873384011578846,0.8779600847008882,9.345237047954166,0.8257339022277996
2019.55,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.5499999999999545,0.47873384011578846,0.8779600847008882,9.284639518325255,0.8185748765274603
2019.58,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.5799999999999272,0.47873384011578846,0.8779600847008882,9.224434922613186,0.811676021539843
2019.61,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.6099999999999,0.47873384011578846,0.8779600847008882,9.16462071290778,0.8050341364816066
2019.64,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.6400000000001,0.47873384011578846,0.8779600847008882,9.105194357819876,0.7986459017765876
2019.67,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.6700000000000728,0.47873384011578846,0.8779600847008882,9.046153342375991,0.7925078797971448
2019.7,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.7000000000000455,0.47873384011578846,0.8779600847008882,8.987495167909207,0.7866165161627401
2019.73,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.730000000000018,0.47873384011578846,0.8779600847008882,8.929217351955218,0.7809681416001066
2019.76,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.759999999999991,0.47873384011578846,0.8779600847008882,8.871317428146801,0.7755589743626071
2019.79,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.7899999999999636,0.47873384011578846,0.8779600847008882,8.81379294610947,0.7703851232023148
2019.82,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.8199999999999363,0.47873384011578846,0.8779600847008882,8.756641471357753,0.7654425908828424
2019.85,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.849999999999909,0.47873384011578846,0.8779600847008882,8.699860585192157,0.7607272782159563
2019.88,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.880000000000109,0.47873384011578846,0.8779600847008882,8.643447884596405,0.7562349886000755
2019.91,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.910000000000082,0.47873384011578846,0.8779600847008882,8.587400982137416,0.7519614330343181
2019.94,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.9400000000000546,0.47873384011578846,0.8779600847008882,8.531717505861726,0.7479022355767141
2019.97,"Shunra East","2019-07-20",29,0.4992119833101589,0.9984239666203178,2.9700000000000273,0.47873384011578846,0.8779600847008882,8.4763950991968109,0.7440529392124215
2020,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3,0.47873384011578846,0.8779600847008882,8.421431420850906,0.7404090120930675
2020.03,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.0299999999999727,0.47873384011578846,0.8779600847008882,8.366824144713956,0.7369658541060536
2020.06,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.0599999999999454,0.47873384011578846,0.8779600847008882,8.312570959759146,0.7337188037299364
2020.09,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.089999999999918,0.47873384011578846,0.8779600847008882,8.258669569945097,0.730663145130127
2020.12,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.119999999999891,0.47873384011578846,0.8779600847008882,8.205117694118712,0.7277941154478454
2020.15,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.150000000000091,0.47873384011578846,0.8779600847008882,8.151913065918224,0.7251069122345137
2020.18,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.1800000000000637,0.47873384011578846,0.8779600847008882,8.099053433678883,0.722596700983784
2020.21,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.2100000000000364,0.47873384011578846,0.8779600847008882,8.04653656033526,0.7202586227134249
2020.24,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.240000000000009,0.47873384011578846,0.8779600847008882,7.994360223328188,0.7180878015509584
2020.27,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.269999999999982,0.47873384011578846,0.8779600847008882,7.942522214510273,0.716079352277726
2020.3,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.2999999999999545,0.47873384011578846,0.8779600847008882,7.891020340052474,0.7142283877884423
2020.33,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.3299999999999272,0.47873384011578846,0.8779600847008882,7.839852420351244,0.7125300264254874
2020.36,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.3599999999999,0.47873384011578846,0.8779600847008882,7.789016289936279,0.7109793991499329
2020.39,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.3900000000001,0.47873384011578846,0.8779600847008882,7.7385097973785095,0.7095716565142758
2020.42,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.4200000000000728,0.47873384011578846,0.8779600847008882,7.688330805200572,0.7083019754051507
2020.45,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.4500000000000455,0.47873384011578846,0.8779600847008882,7.638477189784038,0.707165565527479
2020.48,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.480000000000018,0.47873384011578846,0.8779600847008882,7.588946841281103,0.7061576756053826
2020.51,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.509999999999991,0.47873384011578846,0.8779600847008882,7.539737663524883,0.7052735992783759
2020.54,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.5399999999999636,0.47873384011578846,0.8779600847008882,7.490847573940721,0.7045086806751432
2020.57,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.5699999999999363,0.47873384011578846,0.8779600847008882,7.4422745034580515,0.7038583196506248
2020.6,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.599999999999909,0.47873384011578846,0.8779600847008882,7.394016396422815,0.7033179766755746
2020.63,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.630000000000109,0.47873384011578846,0.8779600847008882,7.346071210510127,0.7028831773710155
2020.66,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.660000000000082,0.47873384011578846,0.8779600847008882,7.298436916639278,0.7025495166831642
2020.69,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.6900000000000546,0.47873384011578846,0.8779600847008882,7.251111498885681,0.7023126626972374
2020.72,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.7200000000000273,0.47873384011578846,0.8779600847008882,7.204092954397023,0.7021683600913905
2020.75,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.75,0.47873384011578846,0.8779600847008882,7.157379293308128,0.7021124332343773
2020.78,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.7799999999999727,0.47873384011578846,0.8779600847008882,7.110968538656743,0.7021407889328468
2020.81,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.8099999999999454,0.47873384011578846,0.8779600847008882,7.064858726299885,0.7022494188361527
2020.84,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.839999999999918,0.47873384011578846,0.8779600847008882,7.0190479048307,0.7024344015082963
2020.87,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.869999999999891,0.47873384011578846,0.8779600847008882,6.973534135495884,0.7026919041781438
2020.9,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.900000000000091,0.47873384011578846,0.8779600847008882,6.928315492113301,0.7030181841803104
2020.93,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.9300000000000637,0.47873384011578846,0.8779600847008882,6.883390060991817,0.7034095901001378
2020.96,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.9600000000000364,0.47873384011578846,0.8779600847008882,6.838755940848268,0.7038625626370725
2020.99,"Shunra East","2020-07-20",29,0.4992119833101589,0.9984239666203178,3.990000000000009,0.47873384011578846,0.8779600847008882,6.794411242728366,0.7043736352012793
